7/10/2016,6:50 PM,Roar,Victory,,,Suncorp Stadium
8/10/2016,7:35 PM,Phoenix,City,,,Westpac Stadium
8/10/2016,7:50 PM,Wanderers,Sky Blues,,,ANZ Stadium
8/10/2016,7:00 PM,Glory,Mariners,,,nib Stadium
9/10/2016,5:00 PM,Jets,United,,,Hunter Stadium
14/10/2016,7:20 PM,United,Wanderers,,,Coopers Stadium
15/10/2016,5:35 PM,Sky Blues,Mariners,,,Allianz Stadium
15/10/2016,7:50 PM,Victory,City,,,Etihad Stadium
16/10/2016,5:00 PM,Jets,Roar,,,Hunter Stadium
16/10/2016,4:00 PM,Glory,Phoenix,,,nib Stadium
21/10/2016,7:50 PM,City,Glory,,,AAMI Park
22/10/2016,5:35 PM,Mariners,Roar,,,Central Coast Stadium
22/10/2016,7:20 PM,United,Victory,,,Coopers Stadium
23/10/2016,7:00 PM,Phoenix,Sky Blues,,,Westpac Stadium
23/10/2016,7:00 PM,Wanderers,Jets,,,Spotless Stadium
28/10/2016,7:50 PM,City,United,,,AAMI Park
29/10/2016,5:35 PM,Jets,Sky Blues,,,Hunter Stadium
29/10/2016,7:50 PM,Wanderers,Mariners,,,Spotless Stadium
30/10/2016,4:00 PM,Roar,Glory,,,Suncorp Stadium
31/10/2016,7:50 PM,Victory,Phoenix,,,Etihad Stadium
4/11/2016,6:50 PM,Roar,City,,,Suncorp Stadium
5/11/2016,7:35 PM,Phoenix,Jets,,,Westpac Stadium
5/11/2016,7:50 PM,Sky Blues,Victory,,,Allianz Stadium
6/11/2016,4:30 PM,United,Mariners,,,Coopers Stadium
6/11/2016,4:00 PM,Glory,Wanderers,,,nib Stadium
10/11/2016,7:50 PM,City,Jets,,,AAMI Park
11/11/2016,7:20 PM,United,Roar,,,Coopers Stadium
12/11/2016,5:35 PM,Mariners,Phoenix,,,GIO Stadium
12/11/2016,7:50 PM,Victory,Wanderers,,,Etihad Stadium
13/11/2016,5:00 PM,Sky Blues,Glory,,,Allianz Stadium
18/11/2016,7:50 PM,Wanderers,City,,,Spotless Stadium
18/11/2016,7:00 PM,Glory,United,,,nib Stadium
19/11/2016,7:35 PM,Phoenix,Victory,,,Westpac Stadium
19/11/2016,6:50 PM,Roar,Sky Blues,,,Suncorp Stadium
20/11/2016,5:00 PM,Jets,Mariners,,,Hunter Stadium
24/11/2016,7:50 PM,Mariners,Glory,,,Central Coast Stadium
25/11/2016,7:50 PM,Wanderers,Roar,,,Spotless Stadium
26/11/2016,5:35 PM,Victory,Jets,,,AAMI Park
26/11/2016,7:50 PM,Sky Blues,United,,,Allianz Stadium
27/11/2016,5:00 PM,City,Phoenix,,,AAMI Park
2/12/2016,7:50 PM,Victory,Glory,,,AAMI Park
3/12/2016,5:35 PM,Mariners,Wanderers,,,Central Coast Stadium
3/12/2016,7:50 PM,City,Roar,,,AAMI Park
4/12/2016,5:00 PM,Jets,Sky Blues,,,Hunter Stadium
4/12/2016,6:30 PM,United,Phoenix,,,Coopers Stadium
9/12/2016,7:50 PM,Sky Blues,City,,,TBC
10/12/2016,7:35 PM,Phoenix,Mariners,,,Waikato Stadium
10/12/2016,7:50 PM,Wanderers,Victory,,,ANZ Stadium
10/12/2016,7:00 PM,Glory,Jets,,,nib Stadium
11/12/2016,4:00 PM,Roar,United,,,Suncorp Stadium
16/12/2016,7:50 PM,Jets,United,,,Hunter Stadium
17/12/2016,7:35 PM,Phoenix,Wanderers,,,Mt Smart Stadium
17/12/2016,7:50 PM,City,Victory,,,AAMI Park
17/12/2016,7:00 PM,Glory,Sky Blues,,,nib Stadium
18/12/2016,5:00 PM,Mariners,Roar,,,Central Coast Stadium
23/12/2016,6:50 PM,Roar,Wanderers,,,Suncorp Stadium
26/12/2016,5:35 PM,Jets,Phoenix,,,Hunter Stadium
26/12/2016,7:20 PM,United,Sky Blues,,,Coopers Stadium
27/12/2016,7:50 PM,City,Glory,,,AAMI Park
