3/24/16,7:20 PM,Tigers,92-83,Blues
3/26/16,1:40 PM,Demons,80-78,Giants
3/26/16,3:35 PM,Suns,121-60,Bombers
3/26/16,7:25 PM,Kangaroos,107-97,Crows
3/26/16,7:25 PM,Swans,133-53,Magpies
3/27/16,1:10 PM,Bulldogs,103-38,Dockers
3/27/16,2:50 PM,Power,133-100,Saints
3/27/16,4:40 PM,Eagles,166-102,Lions
3/28/16,3:20 PM,Cats,116-86,Hawks
4/1/16,7:50 PM,Magpies,87-86,Tigers
4/2/16,1:15 PM,Crows,144-86,Power
4/2/16,2:10 PM,Bombers,80-67,Demons
4/2/16,3:35 PM,Lions,83-117,Kangaroos
4/2/16,7:25 PM,Saints,36-93,Bulldogs
4/2/16,4:40 PM,Dockers,100-126,Suns
4/3/16,1:10 PM,Giants,89-76,Cats
4/3/16,3:20 PM,Hawks,99-53,Eagles
4/3/16,4:40 PM,Blues,71-131,Swans
4/8/16,7:20 PM,Power,112-51,Bombers
4/9/16,1:45 PM,Saints,119-90,Magpies
4/9/16,2:10 PM,Tigers,92-128,Crows
4/9/16,4:35 PM,Swans,93-68,Giants
4/9/16,7:25 PM,Suns,95-41,Blues
4/9/16,5:40 PM,Eagles,92-59,Dockers
4/10/16,1:10 PM,Kangaroos,136-131,Demons
4/10/16,3:20 PM,Bulldogs,90-93,Hawks
4/10/16,4:40 PM,Cats,125-56,Lions
4/15/16,6:10 PM,Eagles,125-57,Tigers
4/16/16,1:45 PM,Bombers,42-72,Cats
4/16/16,2:10 PM,Hawks,87-84,Saints
4/16/16,4:35 PM,Lions,107-94,Suns
4/16/16,7:25 PM,Blues,49-85,Bulldogs
4/16/16,7:10 PM,Crows,113-103,Swans
4/17/16,1:10 PM,Giants,151-65,Power
4/17/16,3:20 PM,Magpies,67-102,Demons
4/17/16,4:40 PM,Kangaroos,132-101,Dockers
4/22/16,7:50 PM,Hawks,112-109,Crows
4/23/16,1:40 PM,Swans,88-49,Eagles
4/23/16,4:35 PM,Suns,81-119,Kangaroos
4/23/16,7:25 PM,Bulldogs,120-67,Lions
4/23/16,7:10 PM,Power,59-107,Cats
4/23/16,1:10 PM,Saints,79-126,Giants
4/24/16,2:10 PM,Dockers,68-72,Blues
4/24/16,7:10 PM,Demons,129-96,Tigers
4/25/16,3:20 PM,Magpies,142-73,Bombers
4/29/16,7:50 PM,Kangaroos,61-45,Bulldogs
